id_aviso,titulo,marca,rubro1,rubro2,rubro3,rubro4,precio,moneda,descuento,precio_texto,foto_url,url_aviso,vendedor,fecha_scraping
635947,"Tractor John Deere 5090e","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/7c17c7b949254974864a454cc3a4e2a3.jpg,https://www.agroads.com.ar/detalle.asp?clasi=635947,"NAVARRO S. A.","2025-12-12 08:38:29"
675396,"Pulverizadora Pla 3300 MD - Alas Mixtas 36 Metros",PLA,"Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,311046.00,NULL,NULL,"u$s 311.046",https://static2.aastatic.com.ar/files/variants/500/de880909c59a452bb9014677e819c5bc.jpg,https://www.agroads.com.ar/detalle.asp?clasi=675396,"NAVARRO S. A.","2025-12-12 08:38:29"
829025,"Sembradora Pla STP G 13 a 52.5",PLA,"Maquinaria Agricola",Sembradoras,"De grano grueso",Neumáticas,123511.00,NULL,NULL,"u$s 123.511",https://static2.aastatic.com.ar/files/variants/500/90c1db5a36164f4798c804b9d13387b1.jpg,https://www.agroads.com.ar/detalle.asp?clasi=829025,"NAVARRO S. A.","2025-12-12 08:38:29"
840144,"Rastra Genovese Desencontrada Art. Grslvwv - 32/58 Disc",Genovese,"Maquinaria Agricola",Rastras,Desencontradas,,NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/ffa91177abe74a2d95f588b228f23af2.jpg,https://www.agroads.com.ar/detalle.asp?clasi=840144,"NAVARRO S. A.","2025-12-12 08:38:29"
846795,"Sembradora Pla STP F29 de 25 a 21 Kit GG + Variable",PLA,"Maquinaria Agricola",Sembradoras,"De grano fino",,149623.00,NULL,NULL,"u$s 149.623",https://static2.aastatic.com.ar/files/variants/500/1f7b218c94d14f548f860415c72a4d09.jpg,https://www.agroads.com.ar/detalle.asp?clasi=846795,"NAVARRO S. A.","2025-12-12 08:38:29"
887970,"Pulverizadora de Arrastre Pla MLP 3000 F",PLA,"Maquinaria Agricola",Pulverizadoras,"De arrastre",,46453.00,NULL,NULL,"u$s 46.453",https://static2.aastatic.com.ar/files/variants/500/cc4257157f6448289b6088a735e3a6a6.jpg,https://www.agroads.com.ar/detalle.asp?clasi=887970,"NAVARRO S. A.","2025-12-12 08:38:29"
903537,"Genovese Rastra Desencontrada Plegable Grnlw 30/50 Discos",Genovese,"Maquinaria Agricola",Rastras,Desencontradas,,NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/57e3031da08b46f5960d3c250b03d850.jpg,https://www.agroads.com.ar/detalle.asp?clasi=903537,"NAVARRO S. A.","2025-12-12 08:38:29"
908331,"Pulverizadora Pla 3300 MD - Alas Mixtas 36m",PLA,"Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,311046.00,NULL,NULL,"u$s 311.046",https://static2.aastatic.com.ar/files/variants/500/54823b1c16494ee39833cd39f4ceeb4b.jpg,https://www.agroads.com.ar/detalle.asp?clasi=908331,"NAVARRO S. A.","2025-12-12 08:38:29"
921601,"Pulverizadora Pla MAP II 4000, año 2013",PLA,"Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,78400.00,NULL,NULL,"u$s 78.400",https://static2.aastatic.com.ar/files/variants/500/14817939164441f985a1bacd6ca1cb1b.jpg,https://www.agroads.com.ar/detalle.asp?clasi=921601,"NAVARRO S. A.","2025-12-12 08:38:29"
939318,"Tractor Pauny 500c Evo, año 2012",Pauny,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",56000.00,NULL,NULL,"u$s 56.000",https://static2.aastatic.com.ar/files/variants/500/2232519406784b0899ad7bee7a124278.jpg,https://www.agroads.com.ar/detalle.asp?clasi=939318,"NAVARRO S. A.","2025-12-12 08:38:29"
973242,"Cosechadora John Deere 9750, año 2008","John Deere","Maquinaria Agricola",Cosechadoras,Agrícolas,"De tracción doble",145600.00,NULL,NULL,"u$s 145.600",https://static2.aastatic.com.ar/files/variants/500/3c44528223f247cca529cdaa9e3a04a1.jpg,https://www.agroads.com.ar/detalle.asp?clasi=973242,"NAVARRO S. A.","2025-12-12 08:38:29"
973254,"Sembradora Crucianelli Pionera IV, año 2008",Crucianelli,"Maquinaria Agricola",Sembradoras,"De grano fino",,52451.00,NULL,NULL,"u$s 52.451",https://static2.aastatic.com.ar/files/variants/500/820d002335d545be9d1cb934d7151aa3.jpg,https://www.agroads.com.ar/detalle.asp?clasi=973254,"NAVARRO S. A.","2025-12-12 08:38:29"
989507,"Tractor John Deere 6615, año 2007","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",56000.00,NULL,NULL,"u$s 56.000",https://static2.aastatic.com.ar/files/variants/500/5dd43ea73149496dbacb4db37ac860f8.jpg,https://www.agroads.com.ar/detalle.asp?clasi=989507,"NAVARRO S. A.","2025-12-12 08:38:29"
998726,"Tractor Valtra T 250, año 2019",Valtra,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",128800.00,NULL,NULL,"u$s 128.800",https://static2.aastatic.com.ar/files/variants/500/e8c42d25ab024f15adeae4955f0c3f43.jpg,https://www.agroads.com.ar/detalle.asp?clasi=998726,"NAVARRO S. A.","2025-12-12 08:38:29"
998731,"Pulverizadora Favot 3032, año 2015",Favot,"Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,100800.00,NULL,NULL,"u$s 100.800",https://static2.aastatic.com.ar/files/variants/500/bf9ea1547fea4e619a0b64edab0caefe.jpg,https://www.agroads.com.ar/detalle.asp?clasi=998731,"NAVARRO S. A.","2025-12-12 08:38:29"
1002131,"Cosechadora Vassalli 1550 SS, año 2011",Vassalli,"Maquinaria Agricola",Cosechadoras,Agrícolas,"De tracción simple",89600.00,NULL,NULL,"u$s 89.600",https://static2.aastatic.com.ar/files/variants/500/033cfba2af3b4d169be7b578a0d80fa4.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1002131,"NAVARRO S. A.","2025-12-12 08:38:29"
1002136,"Cosechadora Vassalli 1550ss, año 2013",Vassalli,"Maquinaria Agricola",Cosechadoras,Agrícolas,"De tracción simple",89600.00,NULL,NULL,"u$s 89.600",https://static2.aastatic.com.ar/files/variants/500/44d795a779144c6f9a0279916f146b7f.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1002136,"NAVARRO S. A.","2025-12-12 08:38:29"
1002149,"Tractor John Deere 6405, año 2007","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",40320.00,NULL,NULL,"u$s 40.320",https://static2.aastatic.com.ar/files/variants/500/cf56c45a4f134d3087f4269e05453ebc.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1002149,"NAVARRO S. A.","2025-12-12 08:38:29"
1002153,"Tractor Massey Ferguson 8730, año 2019","Massey Ferguson","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",164640.00,NULL,NULL,"u$s 164.640",https://static2.aastatic.com.ar/files/variants/500/a3687f8f62e14530a0075167866a5fc6.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1002153,"NAVARRO S. A.","2025-12-12 08:38:29"
1002155,"Tractor Pauny 500c Evo, año 2013",Pauny,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",64960.00,NULL,NULL,"u$s 64.960",https://static2.aastatic.com.ar/files/variants/500/452a1753b17a4aacb9af884da0797807.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1002155,"NAVARRO S. A.","2025-12-12 08:38:29"
1005561,"Rastra Genovese Fija Grnw 38 Discos",Genovese,"Maquinaria Agricola",Rastras,Otras,,NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/51255c0314e446729bba1b557c2ebe00.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005561,"NAVARRO S. A.","2025-12-12 08:38:29"
1005564,"Tractor John Deere 5080e","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción simple",NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/ec2315a2740d4871afde9cc0eec4c78f.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005564,"NAVARRO S. A.","2025-12-12 08:38:29"
1005565,"Tractor John Deere 5082e con Cabina","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/75625adfd5d446508d4affb022e41933.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005565,"NAVARRO S. A.","2025-12-12 08:38:29"
1005587,"Sembradora Pla STP F29 de 25 a 21 Kit GG",PLA,"Maquinaria Agricola",Sembradoras,"De grano fino",,111623.00,NULL,NULL,"u$s 111.623",https://static2.aastatic.com.ar/files/variants/500/ec7a974dd28e4ae397cca38f62cb6895.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005587,"NAVARRO S. A.","2025-12-12 08:38:29"
1005589,"Sembradora Pla STP G22 de 22 a 52,5 Etech (2m)",PLA,"Maquinaria Agricola",Sembradoras,"De grano grueso",Neumáticas,269176.00,NULL,NULL,"u$s 269.176",https://static2.aastatic.com.ar/files/variants/500/de8cf95757e54e5bb1ddd9cfa27428a7.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005589,"NAVARRO S. A.","2025-12-12 08:38:29"
1005591,"Sembradora Pla STP G15 de 15 a 52,5 Etech",PLA,"Maquinaria Agricola",Sembradoras,"De grano grueso",Neumáticas,183860.00,NULL,NULL,"u$s 183.860",https://static2.aastatic.com.ar/files/variants/500/b93d5bd86c274cbb9810ae3f9c0f1ae3.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005591,"NAVARRO S. A.","2025-12-12 08:38:29"
1005602,"Tractor New Holland T6 130, año 2019","New Holland","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",56000.00,NULL,NULL,"u$s 56.000",https://static2.aastatic.com.ar/files/variants/500/0ed690d3029c4305b98e68be1eeb1d5d.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1005602,"NAVARRO S. A.","2025-12-12 08:38:29"
1017051,"Cosechadora John Deere 9870, año 2008","John Deere","Maquinaria Agricola",Cosechadoras,Agrícolas,"De tracción doble",200000.00,NULL,NULL,"u$s 200.000",https://static2.aastatic.com.ar/files/variants/500/71b66d79d1c042b28bc227f49831d60d.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1017051,"NAVARRO S. A.","2025-12-12 08:38:29"
1017054,"Tractor New Holland TD 5110 A, año 2021","New Holland","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",56000.00,NULL,NULL,"u$s 56.000",https://static2.aastatic.com.ar/files/variants/500/f94b85c3a07d4375b2bf11bf578f3c36.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1017054,"NAVARRO S. A.","2025-12-12 08:38:29"
1017057,"Rotoenfardadora John Deere 568 MW, año 2013","John Deere","Maquinaria Agricola",Rotoenfardadoras,,,35850.00,NULL,NULL,"u$s 35.850",https://static2.aastatic.com.ar/files/variants/500/cacc6a40c7414ccd8f2c61013d3f063f.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1017057,"NAVARRO S. A.","2025-12-12 08:38:29"
1022507,"Cosechadora Challenger 680 B, año 2012",Challenger,"Maquinaria Agricola",Cosechadoras,Agrícolas,"De tracción doble",210010.00,NULL,NULL,"u$s 210.010",https://static2.aastatic.com.ar/files/variants/500/a614dd0b5b50480293590814fb9aa272.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1022507,"NAVARRO S. A.","2025-12-12 08:38:29"
1022518,"Tractor New Holland T8 355, año 2012","New Holland","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",148960.00,NULL,NULL,"u$s 148.960",https://static2.aastatic.com.ar/files/variants/500/bc0eb05bacd5444c8ec0f32b66a9a74e.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1022518,"NAVARRO S. A.","2025-12-12 08:38:29"
1022611,"Pulverizadora Pla III 3300, año 2017",PLA,"Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,171050.00,NULL,NULL,"u$s 171.050",https://static2.aastatic.com.ar/files/variants/500/0b91a5fe9c7d41e69e7f0eeb579af0f4.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1022611,"NAVARRO S. A.","2025-12-12 08:38:29"
1029680,"Tractor Pauny 540c, año 2022",Pauny,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",106400.00,NULL,NULL,"u$s 106.400",https://static2.aastatic.com.ar/files/variants/500/3d56ae18f0d448c48e67f24880e12c50.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1029680,"NAVARRO S. A.","2025-12-12 08:38:29"
1029684,"Tractor New Holland TD 5110 A, año 2019","New Holland","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",50400.00,NULL,NULL,"u$s 50.400",https://static2.aastatic.com.ar/files/variants/500/358ded9a0a37431eb8c802a1017ae0ec.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1029684,"NAVARRO S. A.","2025-12-12 08:38:29"
1029686,"Tractor New Holland TL 5100, año 2020","New Holland","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",39200.00,NULL,NULL,"u$s 39.200",https://static2.aastatic.com.ar/files/variants/500/1ba51be053b047089528a7b71fd4547f.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1029686,"NAVARRO S. A.","2025-12-12 08:38:29"
1029687,"Tractor New Holland T5 110 S, año 2022","New Holland","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",50400.00,NULL,NULL,"u$s 50.400",https://static2.aastatic.com.ar/files/variants/500/ec23ff32a34d49c091115cbd3fde0a67.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1029687,"NAVARRO S. A.","2025-12-12 08:38:29"
1030514,"Tractor Hanomag 304 A, año 2022",Hanomag,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",11764.00,NULL,NULL,"u$s 11.764",https://static2.aastatic.com.ar/files/variants/500/f0db977258d0475ca8382e9274787c19.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1030514,"NAVARRO S. A.","2025-12-12 08:38:29"
1030792,"Cabezal Maicero de Grande Dgm, año 2018","De Grande","Maquinaria Agricola",Cabezales,Maiceros,,29360.00,NULL,NULL,"u$s 29.360",https://static2.aastatic.com.ar/files/variants/500/5214853813ac45b0a07b15b9247ca329.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1030792,"NAVARRO S. A.","2025-12-12 08:38:29"
1038235,"Tractor John Deere 8420, año 2005","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",153500.00,NULL,NULL,"u$s 153.500",https://static2.aastatic.com.ar/files/variants/500/c23866be975a44de9a530e55b4346c8f.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1038235,"NAVARRO S. A.","2025-12-12 08:38:29"
1038237,"Tractor John Deere 8270r, año 2019","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",249240.00,NULL,NULL,"u$s 249.240",https://static2.aastatic.com.ar/files/variants/500/794bf39d2971412c81fc74c8a899ddca.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1038237,"NAVARRO S. A.","2025-12-12 08:38:29"
1038239,"Tractor Case 8910, año 2000",Case,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",47040.00,NULL,NULL,"u$s 47.040",https://static2.aastatic.com.ar/files/variants/500/eab44a9551064cc4bbddee67ae256f4c.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1038239,"NAVARRO S. A.","2025-12-12 08:38:29"
1038245,"Tractor Case MXM 150, año 2006",Case,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",65520.00,NULL,NULL,"u$s 65.520",https://static2.aastatic.com.ar/files/variants/500/bc5d3061f8e34919ae597e39fdf8d341.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1038245,"NAVARRO S. A.","2025-12-12 08:38:29"
1038248,"Pulverizadora Pla MAP 2700, año 2007",PLA,"Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,61600.00,NULL,NULL,"u$s 61.600",https://static2.aastatic.com.ar/files/variants/500/b095504aeecb4fd08dc1829c368784e2.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1038248,"NAVARRO S. A.","2025-12-12 08:38:29"
1038513,"Tractor Pauny Audaz 2200, año 2018",Pauny,"Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",84000.00,NULL,NULL,"u$s 84.000",https://static2.aastatic.com.ar/files/variants/500/343edd48e3f94965a9c641be1eedfc19.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1038513,"NAVARRO S. A.","2025-12-12 08:38:29"
1039330,"Sembradora Agrometal MX, año 2008",Agrometal,"Maquinaria Agricola",Sembradoras,"De grano fino",,26800.00,NULL,NULL,"u$s 26.800",https://static2.aastatic.com.ar/files/variants/500/c2a8e4c7fdd6497dbf2eb94bbd3c2888.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1039330,"NAVARRO S. A.","2025-12-12 08:38:29"
1042306,"Tractor John Deere 5070e","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",NULL,NULL,NULL,"$ Consultar",https://static2.aastatic.com.ar/files/variants/500/337756652f0d41f3a4dcbb77da4a0a78.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1042306,"NAVARRO S. A.","2025-12-12 08:38:29"
1042995,"Tractor John Deere 6125d, año 2013","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",60640.00,NULL,NULL,"u$s 60.640",https://static2.aastatic.com.ar/files/variants/500/c6beecb3ad384458a68dd85f62216935.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1042995,"NAVARRO S. A.","2025-12-12 08:38:29"
1043387,"Tractor John Deere 8295r, año 2019","John Deere","Maquinaria Agricola",Tractores,Agricolas,"De tracción doble",257600.00,NULL,NULL,"u$s 257.600",https://static2.aastatic.com.ar/files/variants/500/fe174a1ceb794a7880ced6044c6ad9b1.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1043387,"NAVARRO S. A.","2025-12-12 08:38:29"
1049921,"Pulverizadora John Deere 4730, año 2009","John Deere","Maquinaria Agricola",Pulverizadoras,Autopropulsadas,,168000.00,NULL,NULL,"u$s 168.000",https://static2.aastatic.com.ar/files/variants/500/37c159d2f6d142bd994ac171f0d2baf9.jpg,https://www.agroads.com.ar/detalle.asp?clasi=1049921,"NAVARRO S. A.","2025-12-12 08:38:29"
